1,0,0.0,40.780818876216436,2::33.144599299999996,-40.1107699,:40.5067543,4.9E-324,25.7824443,-80.2215398,
2,33,40.74681583003443,0.004418906060005062,0:1218,:25.79910686060606,-80.19002564545454,:25.7996666,-80.1856242,25.7986718,-80.19359,
3,557,40.53559353903612,0.0011887451399789683,0:174,:40.45117133343152,-79.98241833196508,:40.451824554830544,-79.98143869236156,40.45050029594172,-79.98339956776503,
4,398,40.533294699050344,0.0014134438192221442,0:650,:40.453026781029045,-79.97974112969945,:40.4536832468528,-79.97866133604954,40.45217919900402,-79.98087224779273,
5,955,40.75095263425785,8.469731555273015E-4,0:191,:25.8039210341474,-80.19511326741424,:25.804763248314348,-80.1944668647398,25.803154805685622,-80.195831332238,
6,279,40.52448284212685,0.0015680911985549671,0:117,:40.46021872229888,-79.96946308090995,:40.460774510110106,-79.96860042224048,40.4592679749415,-79.97071007307889,
7,1325,40.74760446567641,0.0010513983025299213,0:23,:25.789684576650775,-80.18909944482351,:25.790543784196654,-80.18844952330544,25.788636372882504,-80.18930636082895,
8,326,40.538472994283964,0.0015915249664753112,0:542,:40.44890656233543,-79.9857606601956,:40.44964817782694,-79.9845254252974,40.448098700575244,-79.98713190455578,
9,1206,40.748348200687545,0.001316753749195767,0:760,:25.810473479182008,-80.19366499914281,:25.810930036227216,-80.19239285307577,25.810125573473854,-80.19453743085158,
10,948,40.74827554090465,6.480241753424621E-4,0:164,:25.795757639023066,-80.19089572065303,:25.796197008232806,-80.19039859147271,25.79525414555325,-80.19146695377098,
11,917,40.74652609978446,0.0011069099877313515,0:622,:25.794814572762395,-80.18894418056924,:25.795444307665825,-80.18803642273457,25.793743974279348,-80.18995418543385,
12,1,40.58138147903553,0.0,0:1066,:40.4898717,-80.0218648,:40.4898717,-80.0218648,40.4898717,-80.0218648,
13,3,40.74692655610365,7.447277839760918E-4,0:1247,:25.816100433333332,-80.19324896666666,:25.8161244,-80.192571,25.8160733,-80.1939932,
14,12,40.484400210388905,0.0012004270251705443,0:1425,:40.46496651666667,-79.92783764999999,:40.4651982,-79.9266469,40.4645828,-79.9287671,
15,723,40.74534894478199,9.508787341428521E-4,0:580,:25.80344185986758,-80.18932860750887,:25.80428338241657,-80.1890865632242,25.802493973967135,-80.19014542664029,
16,7,40.707498183624296,0.0019521518595202625,0:1078,:25.79092917142857,-80.14855135714285,:25.7924056,-80.1467246,25.7898625,-80.1496936,
17,1079,40.75106771822836,0.0011948888895084683,0:200,:25.80331306257672,-80.19511892247826,:25.80414312392045,-80.19476752278098,25.8021183332437,-80.19522218771479,
18,580,40.74839229516581,6.652866599260653E-4,0:545,:25.794247342688042,-80.19073747414318,:25.79484772882187,-80.19048472946767,25.793586170726837,-80.19083942998127,
19,991,40.745463096812394,0.001106149163368744,0:741,:25.802109492263167,-80.1892005878024,:25.80284802362303,-80.18865867255025,25.801005302966626,-80.19004338956026,
20,544,40.53496666668856,8.397496512882322E-4,0:119,:40.451706369924715,-79.98168296877996,:40.452144122140766,-79.98096634302395,40.45136374398358,-79.98209223310879,
21,2,40.46925795328486,3.1041353064526937E-4,0:1519,:40.4854463,-79.90866940000001,:40.4855297,-79.9083704,40.4853629,-79.9089684,
22,792,40.53956004653628,0.0010809021969869557,0:30,:40.448395898996914,-79.98695933689582,:40.44896163670267,-79.9859553947987,40.44798457745166,-79.98754278925175,
23,528,40.531804249687916,0.001259948485736286,0:536,:40.45420169351303,-79.97801044388224,:40.45487240718545,-79.97694385429091,40.45360382775814,-79.97883256904578,
24,1459,40.748015137123666,0.0011155782693852004,0:212,:25.810409083196834,-80.19331462309621,:25.810649506403745,-80.19225235107925,25.809648221141682,-80.19411107424934,
25,1830,40.74627824515936,0.0012978086213983923,0:206,:25.796237902045668,-80.18895318713268,:25.796953332308235,-80.18805618144025,25.79534391142726,-80.19024821082664,
26,1031,40.74883321761591,7.253269496874832E-4,0:311,:25.79178974916124,-80.19073497366458,:25.792313743766005,-80.19023256652355,25.791278973275553,-80.19118776644656,
27,3,40.451682766152636,0.0015712679154844722,0:1011,:40.469345733333334,-79.89376536666667,:40.4697737,-79.892985,40.4685716,-79.8951327,
28,4,40.58452647959255,5.040846686105589E-4,0:1163,:40.49217475,-80.02463872499999,:40.4924963,-80.0244188,40.4917089,-80.0248313,
29,938,40.522082643444506,9.201381247436048E-4,0:416,:40.46167958469083,-79.96675461835234,:40.46200695090557,-79.96586333337697,40.46138240148835,-79.96761454161297,
30,1,40.744443182699555,0.0,0:1187,:25.7939764,-80.1866728,:25.7939764,-80.1866728,25.7939764,-80.1866728,
31,20,40.74549395277333,0.009919134945510485,0:1253,:25.796145865,-80.188138945,:25.8060285,-80.1875697,25.792925,-80.1889891,
32,3,40.778231333155645,7.39362549011895E-4,0:1281,:25.787182466666664,-80.21977846666667,:25.7873817,-80.2193203,25.7868833,-80.2204546,
33,443,40.752547683455354,0.0015035154088731198,0:819,:25.79246415796017,-80.19463512711458,:25.793962553482924,-80.19400893085849,25.791480302021125,-80.19483773388458,
34,13,40.48468721878639,0.006409159556404594,0:900,:40.459656100000004,-79.92910541538461,:40.4604696,-79.9256301,40.4582031,-79.9353477,
35,1350,40.74617867453635,0.0011190619579317207,0:754,:25.810573165115994,-80.19147769352679,:25.81087272991547,-80.19050277638009,25.810357289572334,-80.19259669372497,
36,245,40.75193949989844,7.087855944513931E-4,0:627,:25.79751402245532,-80.1949427232961,:25.798208471056125,-80.19488088208735,25.79683355725616,-80.1950845617949,
37,1,40.48289671895998,0.0,0:896,:40.4878043,-79.9221033,:40.4878043,-79.9221033,40.4878043,-79.9221033,
38,12,40.476784051553786,0.0031348337064625556,0:961,:40.46482731666667,-79.92011941666665,:40.4675565,-79.9185771,40.4629249,-79.92093,
39,10,40.56482770806019,9.08157282015281E-4,0:1118,:40.46219483,-80.01011880000001,:40.462984,-80.0098443,40.4619061,-80.0105682,
40,14,40.56937865805788,0.0010152062922235187,0:1372,:40.47154760714286,-80.01302939999998,:40.4725363,-80.0127354,40.4708639,-80.0134011,
41,1501,40.74961949778136,0.001045357431773864,0:189,:25.795709685702388,-80.19225328885216,:25.79577211480513,-80.19120855452941,25.79524885912734,-80.19290270071701,
42,749,40.539568567891024,0.0011937653152401773,0:526,:40.44836305063469,-79.9869740165612,:40.448932696495085,-79.98588211630663,40.44772074628195,-79.98774330942946,
43,17,40.73548393572871,0.00696393526330026,0:1427,:25.818104629411764,-80.1819831,:25.8210765,-80.1788227,25.8143668,-80.1878589,
44,971,40.749140928641296,0.001079384802138529,0:216,:25.810487903689815,-80.19447352689534,:25.8108665387494,-80.19339414889822,25.810348039367444,-80.19534356805795,
45,87,40.57080057827246,0.017060668061711377,0:1392,:40.477637363218385,-80.01335643678159,:40.4925099,-80.0081311,40.4605932,-80.0212854,
46,1369,40.74653596828508,0.0010783861261550421,0:858,:25.79511909471918,-80.1890100575585,:25.79619595839053,-80.18826623141149,25.79445930793417,-80.18992518881869,
47,40,40.761390073964805,0.015164800892603733,0:1320,:25.806488359999996,-80.20619418500002,:25.8072191,-80.1954899,25.8059941,-80.2213589,
48,17,40.76922723739869,0.018258160689244386,0:1268,:25.802359370588235,-80.21340575294117,:25.8205958,-80.212657,25.788635,-80.2142963,
49,559,40.53249831948899,0.0014547828083393355,0:72,:40.453646265881126,-79.97881791429236,:40.45444479015158,-79.97758941445535,40.45308709761913,-79.97959591777617,
50,8,40.578642636253235,7.996585726621305E-4,0:1496,:40.39918463749999,-80.0356647625,:40.3997404,-80.0350898,40.3988343,-80.0360378,
51,48,40.76633208107429,0.013640837715529661,0:1300,:25.795269875,-80.20916373749998,:25.7964005,-80.1955229,25.7941466,-80.2214899,
52,666,40.53315258453582,9.520648788361759E-4,0:296,:40.45547006898198,-79.97914868620734,:40.45589301869501,-79.9786671731468,40.45504579377139,-79.98002190769981,
53,23,40.57470398796199,0.0016018004593676147,0:1464,:40.464983304347825,-80.0196483826087,:40.4664118,-80.0187285,40.4640009,-80.0200306,
54,1,40.70291122439433,0.0,0:1441,:25.8022962,-80.145974,:25.8022962,-80.145974,25.8022962,-80.145974,
55,1,40.58406469899908,0.0,0:1132,:40.4908078,-80.0244208,:40.4908078,-80.0244208,40.4908078,-80.0244208,
56,2581,40.74714430568679,0.0014242951938870968,0:33,:25.79232140873886,-80.18911541073854,:25.793069721907386,-80.18769982308676,25.791368057372374,-80.18974882624863,
57,901,40.75144855594326,8.660782171921308E-4,0:48,:25.795588819512684,-80.19409067517253,:25.795711220985503,-80.19333507994916,25.79523158255436,-80.19495132192792,
58,878,40.74875553455172,0.0011385046883156235,0:432,:25.791776516908897,-80.19065356668641,:25.792821389115627,-80.18999565952515,25.790644378896406,-80.1909385323595,
59,1111,40.74465583916851,0.0010630038718285764,0:108,:25.810589907725202,-80.18993263684261,:25.8110626135795,-80.18915273754325,25.81012501133194,-80.1909617231711,
60,764,40.74688171445886,0.0013446604000783356,0:229,:25.804210634600366,-80.191027679772,:25.805553990416115,-80.18998566010941,25.80319223450525,-80.19156619531346,
61,7,40.70280050380885,0.0011004031647879236,0:1510,:25.800956428571425,-80.14561570000001,:25.800981,-80.1446154,25.8009306,-80.1467158,
62,19,40.767555217204276,0.006153710256541354,0:1314,:25.804220884210526,-80.21204672631579,:25.80466,-80.2078524,25.8037989,-80.2182004,
63,1292,40.74768434156526,0.0011376971143857103,0:198,:25.789500809550127,-80.18914693045902,:25.79029466753183,-80.18801035022035,25.78874011514466,-80.19028162353179,
64,16,40.48537361832301,0.004318429961375793,0:917,:40.46884203125,-79.92811468125,:40.4701334,-79.9240605,40.4673546,-79.9312916,
65,55,40.45353685689346,0.00671855194282868,0:1110,:40.46926601818183,-79.89566529636365,:40.4723708,-79.8894779,40.4666002,-79.8992244,
66,556,40.52923831266645,0.0014806963582386572,0:778,:40.456198854490076,-79.97503547908336,:40.45703315787255,-79.97381220496392,40.45586743232953,-79.97554614982366,
